Dátum;Price
2020. április 21.;0.9467661691542288
2020. április 22.;1.0457172884918549
2020. április 23.;1.0100502512562815
2020. április 24.;1.0
2020. április 27.;0.9970149253731343
2020. április 28.;0.9875249500998003
2020. április 29.;1.035876705406771
2020. április 30.;0.9960975609756098
2020. május 4.;0.9951028403525954
2020. május 5.;1.0088582677165354
2020. május 6.;0.9951219512195122
2020. május 7.;1.0029411764705882
2020. május 8.;0.9980449657869013
2020. május 11.;1.0029382957884427
2020. május 12.;1.0009765625
2020. május 13.;0.975609756097561
2020. május 14.;0.996
2020. május 15.;1.0015060240963856
2020. május 18.;1.0426065162907268
2020. május 19.;0.9884615384615385
2020. május 20.;1.0
2020. május 21.;0.9922178988326849
2020. május 22.;0.9803921568627451
2020. május 25.;1.0
2020. május 26.;1.007
2020. május 27.;0.9895729890764647
2020. május 28.;0.9969894631209232
2020. május 29.;0.9914443885254152
2020. június 2.;0.9725888324873097
2020. június 3.;1.0501043841336117
2020. június 4.;0.9776341948310139
2020. június 5.;1.0167768174885612
2020. június 8.;1.02
2020. június 9.;0.9862745098039216
2020. június 10.;0.9801192842942346
2020. június 11.;0.9888438133874239
2020. június 12.;1.0061538461538462
2020. június 15.;0.9892966360856269
2020. június 16.;1.007212776919114
2020. június 17.;0.9861892583120204
2020. június 18.;0.9880705394190872
2020. június 19.;1.0047244094488188
2020. június 22.;0.9885057471264368
2020. június 23.;1.0216701902748415
2020. június 24.;0.9891360579410243
2020. június 25.;0.9952928870292888
2020. június 26.;0.9873883342091434
2020. június 29.;0.99308142629058
2020. június 30.;0.9957127545551983
2020. július 1.;0.9800861141011841
2020. július 2.;1.0214168039538716
2020. július 3.;0.9989247311827957
2020. július 6.;1.0005382131324003
2020. július 7.;0.9800968262506724
2020. július 8.;1.0241492864983535
2020. július 9.;0.9994640943193998
2020. július 10.;0.9833780160857909
2020. július 13.;0.9781897491821155
2020. július 14.;1.0011148272017838
2020. július 15.;1.0077951002227172
2020. július 16.;0.9895027624309393
2020. július 17.;0.9910664433277498
2020. július 20.;0.9859154929577465
2020. július 21.;1.0057142857142858
2020. július 22.;0.9948863636363636
2020. július 23.;1.0131353512278698
2020. július 24.;0.9746335963923337
2020. július 27.;1.006362058993638
2020. július 28.;0.993103448275862
2020. július 29.;1.0243055555555556
2020. július 30.;1.0197740112994351
2020. július 31.;0.9512465373961219
2020. augusztus 3.;1.0029120559114735
2020. augusztus 4.;0.9912891986062717
2020. augusztus 5.;1.0509666080843585
2020. augusztus 6.;0.9994425863991081
2020. augusztus 7.;1.0262130507529281
2020. augusztus 10.;0.9836956521739131
2020. augusztus 11.;0.9917127071823204
2020. augusztus 12.;1.0072423398328691
2020. augusztus 13.;0.9872787610619469
2020. augusztus 14.;0.9915966386554622
2020. augusztus 17.;1.005084745762712
2020. augusztus 18.;0.9713322091062394
2020. augusztus 19.;0.9947916666666666
2020. augusztus 24.;0.9947643979057592
2020. augusztus 25.;1.0017543859649123
2020. augusztus 26.;1.00758902510216
2020. augusztus 27.;0.9791425260718424
2020. augusztus 28.;0.9881656804733728
2020. augusztus 31.;1.0035928143712576
2020. szeptember 1.;1.005966587112172
2020. szeptember 2.;0.9827995255041518
2020. szeptember 3.;1.0108630054315026
2020. szeptember 4.;1.0095522388059701
2020. szeptember 7.;1.0070963926670609
2020. szeptember 8.;0.9653552554315913
2020. szeptember 9.;1.0121654501216546
2020. szeptember 10.;1.0078125
2020. szeptember 11.;0.9952295766249255
2020. szeptember 14.;0.9868184541641701
2020. szeptember 15.;0.9805707346690953
2020. szeptember 16.;1.0030959752321982
2020. szeptember 17.;1.0
2020. szeptember 18.;1.0061728395061729
2020. szeptember 21.;0.9809815950920245
2020. szeptember 22.;1.022514071294559
2020. szeptember 23.;0.9896024464831804
2020. szeptember 24.;0.9592088998763906
2020. szeptember 25.;1.0045103092783505
2020. szeptember 28.;1.0673508659397049
2020. szeptember 29.;0.9933894230769231
2020. szeptember 30.;1.0229885057471264
2020. október 1.;0.9994086339444116
2020. október 2.;0.9857988165680474
2020. október 5.;1.0054021608643458
2020. október 6.;0.9976119402985074
2020. október 7.;0.9814482345900658
2020. október 8.;1.0182926829268293
2020. október 9.;1.0
2020. október 12.;0.9610778443113772
2020. október 13.;1.0218068535825544
2020. október 14.;1.0085365853658537
2020. október 15.;1.0012091898428053
2020. október 16.;1.0054347826086956
2020. október 19.;1.0054054054054054
2020. október 20.;0.977299880525687
2020. október 21.;0.9957212713936431
2020. október 22.;0.994475138121547
2020. október 26.;0.9635802469135802
2020. október 27.;1.0089686098654709
2020. október 28.;0.9765079365079365
2020. október 29.;0.9843953185955787
2020. október 30.;1.0085865257595772
2020. november 2.;0.9954158480681073
2020. november 3.;1.0263157894736843
2020. november 4.;1.0371794871794873
2020. november 5.;1.0030902348578492
2020. november 6.;1.0141712877387554
2020. november 9.;1.0449574726609963
2020. november 10.;1.0744186046511628
2020. november 11.;1.025974025974026
2020. november 12.;0.9889240506329114
2020. november 13.;1.0106666666666666
2020. november 16.;1.0116094986807387
2020. november 17.;1.029733959311424
2020. november 18.;1.0192502532928065
2020. november 19.;0.9835984095427436
2020. november 20.;1.0101061141990904
2020. november 23.;1.006503251625813
2020. november 24.;1.02882703777336
2020. november 25.;0.9990338164251208
2020. november 26.;0.9912959381044487
2020. november 27.;1.0165853658536586
2020. november 30.;0.9664107485604606
2020. december 1.;0.9990069513406157
2020. december 2.;1.0119284294234592
2020. december 3.;0.9724950884086444
2020. december 4.;1.018181818181818
2020. december 7.;0.9930555555555556
2020. december 8.;0.998001998001998
2020. december 9.;1.034034034034034
2020. december 10.;1.0193610842207164
2020. december 11.;1.0161443494776827
2020. december 14.;1.030841121495327
2020. december 15.;0.9891205802357208
2020. december 16.;0.995417048579285
2020. december 17.;1.0
2020. december 18.;0.9760589318600368
2020. december 21.;0.9716981132075472
2020. december 22.;1.0194174757281553
2020. december 23.;1.019047619047619
2020. december 28.;1.0252336448598132
2020. december 29.;0.9972652689152234
2020. december 30.;1.0009140767824498
2021. január 4.;1.012785388127854
2021. január 5.;1.000901713255185
2021. január 6.;1.0486486486486486
2021. január 7.;1.0420962199312716
2021. január 8.;1.0082440230832646
2021. január 11.;0.9991823385118561
2021. január 12.;0.9869067103109657
2021. január 13.;1.0033167495854063
2021. január 14.;0.9975206611570248
2021. január 15.;0.9751449875724938
2021. január 18.;1.0110450297366185
2021. január 19.;0.9781512605042016
2021. január 20.;0.988831615120275
2021. január 21.;0.9956559513466551
2021. január 22.;0.9764397905759162
2021. január 25.;0.9928507596067918
2021. január 26.;1.008100810081008
2021. január 27.;0.9857142857142858
2021. január 28.;1.0172101449275361
2021. január 29.;0.9884238646482636
2021. február 1.;1.0
2021. február 2.;1.0135135135135136
2021. február 3.;0.9911111111111112
2021. február 4.;1.0134529147982063
2021. február 5.;1.0
2021. február 8.;1.0079646017699115
2021. február 9.;1.0237050043898157
2021. február 10.;0.9819897084048027
2021. február 11.;0.9676855895196507
2021. február 12.;1.0081227436823104
2021. február 15.;1.0098478066248882
2021. február 16.;1.0150709219858156
2021. február 17.;0.9781659388646288
2021. február 18.;1.0
2021. február 19.;0.99375
2021. február 22.;0.977538185085355
2021. február 23.;0.9880514705882353
2021. február 24.;1.0055813953488373
2021. február 25.;1.0166512488436632
2021. február 26.;0.9808917197452229
2021. március 1.;1.0528756957328387
2021. március 2.;1.0008810572687226
2021. március 3.;0.9727112676056338
2021. március 4.;0.9782805429864253
2021. március 5.;1.0222016651248844
2021. március 8.;1.029864253393665
2021. március 9.;0.9797891036906854
2021. március 10.;0.9919282511210762
2021. március 11.;1.0009041591320071
2021. március 12.;1.002710027100271
2021. március 16.;0.9873873873873874
2021. március 17.;0.9817518248175182
2021. március 18.;1.0223048327137547
2021. március 19.;0.9818181818181818
2021. március 22.;0.9935185185185185
2021. március 23.;0.9888164026095061
2021. március 24.;1.0292177191328935
2021. március 25.;1.0073260073260073
2021. március 26.;1.01
2021. március 29.;1.0171017101710171
2021. március 30.;1.0061946902654868
2021. március 31.;0.9832893579595426
2021. április 1.;0.9525939177101967
2021. április 6.;1.015962441314554
2021. április 7.;1.0036968576709797
2021. április 8.;0.9898710865561694
2021. április 9.;0.998139534883721
2021. április 12.;0.9897483690587139
2021. április 13.;0.9792843691148776
2021. április 14.;0.9836538461538461
2021. április 15.;1.0117302052785924
2021. április 16.;1.0009661835748793
2021. április 19.;0.9797297297297297
2021. április 20.;1.006896551724138
2021. április 21.;1.0009784735812133
2021. április 22.;1.0
2021. április 23.;0.989247311827957
2021. április 26.;1.017786561264822
2021. április 27.;0.9980582524271845
2021. április 28.;1.0233463035019454
2021. április 29.;1.0038022813688212
2021. április 30.;0.9801136363636364
2021. május 3.;0.9980676328502416
2021. május 4.;1.0358180058083253
2021. május 5.;1.0093457943925233
2021. május 6.;0.9972222222222222
2021. május 7.;1.020427112349118
2021. május 10.;1.0209281164695176
2021. május 11.;0.983957219251337
2021. május 12.;0.9963768115942029
2021. május 13.;1.0272727272727273
2021. május 14.;1.0106194690265486
2021. május 17.;0.9973730297723292
2021. május 18.;1.0
2021. május 19.;0.9877085162423178
2021. május 20.;1.016
2021. május 21.;0.994750656167979
2021. május 25.;0.9912049252418645
2021. május 26.;1.0070984915705412
2021. május 27.;0.9973568281938326
2021. május 28.;1.0132508833922262
2021. május 31.;1.0069747166521361
2021. június 1.;1.0086580086580086
2021. június 2.;1.0214592274678111
2021. június 3.;1.0058823529411764
2021. június 4.;1.0108604845446951
2021. június 7.;0.987603305785124
2021. június 8.;0.999163179916318
2021. június 9.;1.001675041876047
2021. június 10.;0.9983277591973244
2021. június 11.;1.0209380234505863
2021. június 14.;0.9950779327317474
2021. június 15.;1.0074196207749382
2021. június 16.;0.9877250409165302
2021. június 17.;0.9917149958574979
2021. június 18.;0.9690893901420217
2021. június 21.;1.0086206896551724
2021. június 22.;1.0162393162393162
2021. június 23.;1.0109335576114382
2021. június 24.;0.9983361064891847
2021. június 25.;0.9991666666666666
2021. június 28.;1.0008340283569641
2021. június 29.;0.99
2021. június 30.;0.9924242424242424
2021. július 1.;1.006785411365564
2021. július 2.;1.0025273799494523
2021. július 5.;0.9991596638655462
2021. július 6.;1.0084104289318756
2021. július 7.;1.0016680567139282
2021. július 8.;0.9858451290591174
2021. július 9.;1.004222972972973
2021. július 12.;0.9941126997476871
2021. július 13.;1.0219966159052454
2021. július 14.;0.9942052980132451
2021. július 15.;0.9950041631973355
2021. július 16.;1.001673640167364
2021. július 19.;0.9615705931495405
2021. július 20.;1.002606429192007
2021. július 21.;1.0207972270363952
2021. július 22.;1.0135823429541595
2021. július 23.;0.992462311557789
2021. július 26.;0.9907172995780591
2021. július 27.;0.995741056218058
2021. július 28.;1.0205303678357571
2021. július 29.;0.9991617770326907
2021. július 30.;1.0109060402684564
2021. augusztus 2.;0.9975103734439834
2021. augusztus 3.;1.0074875207986689
2021. augusztus 4.;1.028075970272502
2021. augusztus 5.;1.0
2021. augusztus 6.;1.015261044176707
2021. augusztus 9.;0.9881329113924051
2021. augusztus 10.;0.9615692554043235
2021. augusztus 11.;1.0183180682764363
2021. augusztus 12.;0.9934587080948487
2021. augusztus 13.;1.0
2021. augusztus 16.;0.9835390946502057
2021. augusztus 17.;1.010041841004184
2021. augusztus 18.;0.9975144987572494
2021. augusztus 19.;0.9808970099667774
2021. augusztus 23.;1.0186282811176968
2021. augusztus 24.;0.9975062344139651
2021. augusztus 25.;1.0025
2021. augusztus 26.;0.9858686616791354
2021. augusztus 27.;1.0109612141652613
2021. augusztus 30.;1.0091743119266054
2021. augusztus 31.;1.0016528925619834
2021. szeptember 1.;1.0
2021. szeptember 2.;0.9942244224422442
2021. szeptember 3.;1.004149377593361
2021. szeptember 6.;0.9958677685950413
2021. szeptember 7.;0.995850622406639
2021. szeptember 8.;1.0033333333333334
2021. szeptember 9.;0.9966777408637874
2021. szeptember 10.;1.0
2021. szeptember 13.;0.9991666666666666
2021. szeptember 14.;0.9991659716430359
2021. szeptember 15.;1.020033388981636
2021. szeptember 16.;0.997545008183306
2021. szeptember 17.;0.9991796554552912
2021. szeptember 20.;0.9761904761904762
2021. szeptember 21.;0.9941126997476871
2021. szeptember 22.;1.0194585448392555
2021. szeptember 23.;1.0149377593360995
2021. szeptember 24.;1.0057236304170074
2021. szeptember 27.;1.0008130081300812
2021. szeptember 28.;1.0056864337936637
2021. szeptember 29.;1.0250403877221326
2021. szeptember 30.;1.0181245074862095
2021. október 1.;1.0038699690402477
2021. október 4.;1.0046260601387818
2021. október 5.;1.0207214121258634
2021. október 6.;1.0105263157894737
2021. október 7.;0.9970238095238095
2021. október 8.;1.001492537313433
2021. október 11.;1.0089418777943369
2021. október 12.;1.0118168389955686
2021. október 13.;0.9832116788321168
2021. október 14.;1.0274684484038605
2021. október 15.;0.9891618497109826
2021. október 18.;0.9934258582907232
2021. október 19.;1.0029411764705882
2021. október 20.;0.9970674486803519
2021. október 21.;1.0147058823529411
2021. október 22.;1.0036231884057971
2021. október 25.;0.992057761732852
2021. október 26.;0.9992721979621543
2021. október 27.;0.9941733430444283
2021. október 28.;0.9721611721611721
2021. október 29.;1.0022607385079125
2021. november 2.;1.006015037593985
2021. november 3.;1.0201793721973094
2021. november 4.;1.0234432234432234
2021. november 5.;0.9863994273443092
2021. november 8.;0.9796806966618288
2021. november 9.;1.008888888888889
2021. november 10.;0.9831130690161527
2021. november 11.;0.9522031366691561
2021. november 12.;0.967843137254902
2021. november 15.;1.019448946515397
2021. november 16.;0.994435612082671
2021. november 17.;1.0023980815347722
2021. november 18.;1.003987240829346
2021. november 19.;0.9674344718030182
2021. november 22.;0.9975369458128078
2021. november 23.;1.0477366255144034
2021. november 24.;0.9968578161822467
2021. november 25.;0.9747832939322301
2021. november 26.;0.9902991107518189
2021. november 29.;0.9959183673469387
2021. november 30.;0.9901639344262295
2021. december 1.;1.0124172185430464
2021. december 2.;0.9950940310711366
2021. december 3.;0.990139687756779
2021. december 6.;1.0099585062240664
2021. december 7.;1.009038619556286
2021. december 8.;0.999185667752443
2021. december 9.;1.0008149959250203
2021. december 10.;0.995928338762215
2021. december 13.;0.9901880621422731
2021. december 14.;1.0033030553261768
2021. december 15.;0.9958847736625515
2021. december 16.;1.0082644628099173
2021. december 17.;1.0040983606557377
2021. december 20.;0.9951020408163266
2021. december 21.;1.0008203445447088
2021. december 22.;1.0122950819672132
2021. december 23.;1.0
2021. december 27.;0.9935222672064777
2021. december 28.;0.9942950285248574
2021. december 29.;1.0245901639344261
2021. december 30.;1.008
2022. január 3.;1.0253968253968253
2022. január 4.;1.0061919504643964
2022. január 5.;1.006923076923077
2022. január 6.;0.9969442322383499
2022. január 7.;0.9961685823754789
2022. január 10.;1.0138461538461538
2022. január 11.;1.0045523520485584
2022. január 12.;1.0158610271903323
2022. január 13.;0.9985130111524163
2022. január 14.;0.9873417721518988
2022. január 17.;1.0060331825037707
2022. január 18.;0.9835082458770614
2022. január 19.;1.013719512195122
2022. január 20.;0.9969924812030075
2022. január 21.;1.0120663650075414
2022. január 24.;0.9761549925484352
2022. január 25.;1.015267175572519
2022. január 26.;1.0037593984962405
2022. január 27.;1.0299625468164795
2022. január 28.;0.992
2022. január 31.;1.0080645161290323
2022. február 1.;0.9818181818181818
2022. február 2.;1.0037037037037038
2022. február 3.;0.9896678966789668
2022. február 4.;0.9985085756897838
2022. február 7.;0.9940253920836445
2022. február 8.;1.018031555221638
2022. február 9.;0.9970479704797048
2022. február 10.;0.9881569207994079
2022. február 11.;1.0
2022. február 14.;0.9917602996254682
2022. február 15.;1.0
2022. február 16.;1.005287009063444
2022. február 17.;0.9962434259954921
2022. február 18.;0.9856711915535445
2022. február 21.;0.9785768936495792
2022. február 22.;1.001563721657545
2022. február 23.;0.9843871975019516
2022. február 24.;0.9278350515463918
2022. február 25.;1.0512820512820513
2022. február 28.;1.0528455284552845
2022. március 1.;0.9436293436293436
2022. március 2.;1.0016366612111294
2022. március 3.;1.0212418300653594
2022. március 4.;1.0048
2022. március 7.;1.036624203821656
2022. március 8.;1.0138248847926268
2022. március 9.;1.0015151515151515
2022. március 10.;0.9659606656580938
2022. március 11.;1.0140955364134692
2022. március 16.;1.0193050193050193
2022. március 17.;1.0022727272727272
2022. március 18.;0.9674981103552532
2022. március 21.;1.02890625
2022. március 22.;1.006074411541382
2022. március 23.;1.0566037735849056
2022. március 24.;0.9964285714285714
2022. március 25.;1.007168458781362
2022. március 28.;0.9971530249110321
2022. március 29.;1.0328336902212705
2022. március 30.;1.0193503800967518
2022. március 31.;0.9932203389830508
2022. április 1.;0.9924914675767919
2022. április 4.;1.0110041265474552
2022. április 5.;0.9693877551020408
2022. április 6.;0.9628070175438597
2022. április 7.;1.0021865889212829
2022. április 8.;1.0123636363636364
2022. április 11.;1.0057471264367817
2022. április 12.;1.0
2022. április 13.;1.0314285714285714
2022. április 14.;1.0387811634349031
2022. április 19.;1.024
2022. április 20.;1.02734375
2022. április 21.;0.9835234474017744
2022. április 22.;0.9858247422680413
2022. április 25.;0.9836601307189542
2022. április 26.;0.9966777408637874
2022. április 27.;0.9933333333333333
2022. április 28.;1.0302013422818792
2022. április 29.;0.9960912052117263
2022. május 2.;0.9516023544800524
2022. május 3.;1.0419243986254296
2022. május 4.;0.9986807387862797
2022. május 5.;0.987450462351387
2022. május 6.;0.9792642140468227
2022. május 9.;0.9829234972677595
2022. május 10.;0.9624739402362752
2022. május 11.;1.007942238267148
2022. május 12.;0.9813753581661891
2022. május 13.;1.032116788321168
2022. május 16.;0.9900990099009901
2022. május 17.;1.0121428571428572
2022. május 18.;1.0127028934368383
2022. május 19.;0.9463414634146341
2022. május 20.;0.9941089837997055
2022. május 23.;1.0525925925925925
2022. május 24.;1.0105559465165377
2022. május 25.;0.9596100278551533
2022. május 26.;0.9085631349782293
2022. május 27.;1.0223642172523961
2022. május 30.;0.9828125
2022. május 31.;1.0564387917329094
2022. június 1.;1.0421369450714824
2022. június 2.;1.0101083032490974
2022. június 3.;1.0157255182273053
2022. június 7.;0.9845179451090781
2022. június 8.;1.0014295925661187
2022. június 9.;0.9800142755174875
2022. június 10.;0.9694100509832484
2022. június 13.;0.9849737039819685
2022. június 14.;1.0655987795575896
2022. június 15.;1.0379384395132427
2022. június 16.;1.0
2022. június 17.;0.9972413793103448
2022. június 20.;1.0027662517289073
2022. június 21.;1.0448275862068965
2022. június 22.;0.9617161716171617
2022. június 23.;1.005490734385724
2022. június 24.;0.9986348122866894
2022. június 27.;0.9952153110047847
2022. június 28.;1.0274725274725274
2022. június 29.;0.9926470588235294
2022. június 30.;0.9824915824915825
2022. július 1.;0.997943797121316
2022. július 4.;1.0130494505494505
2022. július 5.;0.9938983050847457
2022. július 6.;0.9897680763983628
2022. július 7.;0.9951757408683667
2022. július 8.;1.0090027700831026
2022. július 11.;0.9855868222374743
2022. július 12.;0.9909470752089137
2022. július 13.;0.9971890372452565
2022. július 14.;1.02184637068358
2022. július 15.;1.0151724137931035
2022. július 18.;1.0258152173913044
2022. július 19.;1.0072847682119206
2022. július 20.;0.9151873767258383
2022. július 21.;1.0373563218390804
2022. július 22.;1.0138504155124655
2022. július 25.;0.9699453551912568
2022. július 26.;0.9838028169014085
2022. július 27.;1.0128847530422334
2022. július 28.;1.017667844522968
2022. július 29.;1.0090277777777779
2022. augusztus 1.;1.001376462491397
2022. augusztus 2.;0.9924398625429554
2022. augusztus 3.;1.0166204986149585
2022. augusztus 4.;1.021798365122616
2022. augusztus 5.;0.9666666666666667
2022. augusztus 8.;1.0124137931034483
2022. augusztus 9.;0.9584468664850136
2022. augusztus 10.;1.0476190476190477
2022. augusztus 11.;1.002035278154681
2022. augusztus 12.;0.976980365605958
2022. augusztus 15.;1.0
2022. augusztus 16.;1.0103950103950103
2022. augusztus 17.;0.9814814814814815
2022. augusztus 18.;0.9818308874912649
2022. augusztus 19.;1.008540925266904
2022. augusztus 22.;0.9894142554693014
2022. augusztus 23.;0.9992867332382311
2022. augusztus 24.;0.9992862241256245
2022. augusztus 25.;1.0114285714285713
2022. augusztus 26.;0.9915254237288136
2022. augusztus 29.;0.9829059829059829
2022. augusztus 30.;1.01231884057971
2022. augusztus 31.;0.984251968503937
2022. szeptember 1.;0.9905454545454545
2022. szeptember 2.;1.0110132158590308
2022. szeptember 5.;0.9782135076252724
2022. szeptember 6.;1.0022271714922049
2022. szeptember 7.;0.9940740740740741
2022. szeptember 8.;0.9932935916542474
2022. szeptember 9.;0.9939984996249063
2022. szeptember 12.;1.0
2022. szeptember 13.;1.0135849056603774
2022. szeptember 14.;0.9970215934475056
2022. szeptember 15.;0.970873786407767
2022. szeptember 16.;0.9676923076923077
2022. szeptember 19.;1.0
2022. szeptember 20.;0.9936406995230525
2022. szeptember 21.;1.0
2022. szeptember 22.;0.9904
2022. szeptember 23.;0.9733441033925686
2022. szeptember 26.;1.0074688796680498
2022. szeptember 27.;0.9950576606260296
2022. szeptember 28.;0.9793046357615894
2022. szeptember 29.;0.9830938292476754
2022. szeptember 30.;1.0343938091143594
2022. október 3.;1.0249376558603491
2022. október 4.;1.0640713706407137
2022. október 5.;1.0091463414634145
2022. október 6.;0.9977341389728097
2022. október 7.;0.9727479182437547
2022. október 10.;0.9610894941634242
2022. október 11.;0.9935222672064777
2022. október 12.;0.993480032599837
2022. október 13.;0.985233798195242
2022. október 14.;1.0199833472106579
2022. október 17.;1.003265306122449
2022. október 18.;1.0040683482506103
2022. október 19.;0.986223662884927
2022. október 20.;1.0016433853738702
2022. október 21.;1.003281378178835
2022. október 24.;1.0016353229762878
2022. október 25.;1.0081632653061225
2022. október 26.;0.9975708502024292
2022. október 27.;1.0064935064935066
2022. október 28.;1.0016129032258065
2022. november 2.;1.0
2022. november 3.;1.039452495974235
2022. november 4.;1.0201394268009296
2022. november 7.;1.0212604403948367
2022. november 8.;0.9769516728624535
2022. november 9.;1.0091324200913243
2022. november 10.;0.9894419306184012
2022. november 11.;0.9992378048780488
2022. november 14.;1.0083905415713197
2022. november 15.;0.9901664145234493
2022. november 16.;0.9954163483575248
2022. november 17.;1.017651573292402
2022. november 18.;1.0105580693815988
2022. november 21.;1.0067164179104477
2022. november 22.;1.0266864343958488
2022. november 23.;0.9891696750902527
2022. november 24.;1.008029197080292
2022. november 25.;1.002172338884866
2022. november 28.;0.9826589595375722
2022. november 29.;1.025735294117647
2022. november 30.;1.010752688172043
2022. december 1.;1.0056737588652482
2022. december 2.;1.002820874471086
2022. december 5.;0.9704641350210971
2022. december 6.;1.021014492753623
2022. december 7.;0.9744499645138396
2022. december 8.;0.9461034231609614
2022. december 9.;1.0007698229407236
2022. december 12.;0.9923076923076923
2022. december 13.;1.0108527131782945
2022. december 14.;1.013036809815951
2022. december 15.;0.9871309613928841
2022. december 16.;1.0030674846625767
2022. december 19.;1.010703363914373
2022. december 20.;1.0015128593040847
2022. december 21.;0.9939577039274925
2022. december 22.;1.0030395136778116
2022. december 23.;1.0
2022. december 27.;0.996969696969697
2022. december 28.;0.993920972644377
2022. december 29.;1.0053516819571866
2022. december 30.;0.9893536121673003
2023. január 2.;1.0023059185242122
2023. január 3.;1.0161042944785277
2023. január 4.;0.9856603773584905
2023. január 5.;1.0022970903522206
2023. január 6.;1.0114591291061878
2023. január 9.;1.0113293051359518
2023. január 10.;1.0007468259895445
2023. január 11.;1.0082089552238807
2023. január 12.;0.9955588452997779
2023. január 13.;0.9992565055762082
2023. január 16.;1.0074404761904763
2023. január 17.;0.9918759231905465
2023. január 18.;1.0007446016381236
2023. január 19.;1.0044642857142858
2023. január 20.;0.9962962962962963
2023. január 23.;0.9947955390334573
2023. január 24.;0.9932735426008968
2023. január 25.;1.0045146726862302
2023. január 26.;1.0292134831460673
2023. január 27.;1.014556040756914
2023. január 30.;0.9691535150645624
2023. január 31.;0.9925980754996299
2023. február 1.;1.0104399701715139
2023. február 2.;1.014760147601476
2023. február 3.;0.9963636363636363
2023. február 6.;0.9788321167883212
2023. február 7.;1.0201342281879195
2023. február 8.;1.0095029239766082
2023. február 9.;1.000724112961622
2023. február 10.;1.0115774240231548
2023. február 13.;1.0085836909871244
2023. február 14.;0.9943262411347518
2023. február 15.;0.9971469329529244
2023. február 16.;0.9985693848354793
2023. február 17.;0.9842406876790831
2023. február 20.;0.982532751091703
2023. február 21.;1.0081481481481482
2023. február 22.;0.9933872152828802
2023. február 23.;1.0273668639053255
2023. február 24.;1.0
2023. február 27.;1.0035997120230382
2023. február 28.;0.9763271162123386
2023. március 1.;0.997060984570169
2023. március 2.;0.9845246868091379
2023. március 3.;0.9962574850299402
2023. március 6.;1.010518407212622
2023. március 7.;0.979182156133829
2023. március 8.;0.9946848899012908
2023. március 9.;0.9847328244274809
2023. március 10.;0.993798449612403
2023. március 13.;0.9898595943837754
2023. március 14.;0.9692671394799054
2023. március 16.;0.9747967479674797
2023. március 17.;1.0083402835696413
2023. március 20.;1.0339123242349049
2023. március 21.;1.0
2023. március 22.;0.984
2023. március 23.;1.034959349593496
2023. március 24.;0.9717203456402199
2023. március 27.;1.0072756669361358
2023. március 28.;1.0200642054574638
2023. március 29.;1.004720692368214
2023. március 30.;0.9788566953797964
2023. március 31.;1.0256
2023. április 3.;1.0148205928237128
2023. április 4.;1.029208301306687
2023. április 5.;1.0097087378640777
2023. április 6.;1.003698224852071
2023. április 11.;0.9985261606484893
2023. április 12.;0.9808118081180812
2023. április 13.;0.9826937547027841
2023. április 14.;1.0329249617151608
2023. április 17.;1.0059303187546331
2023. április 18.;1.0
2023. április 19.;0.9837877671333825
2023. április 20.;1.00374531835206
2023. április 21.;1.01044776119403
2023. április 24.;0.9778434268833087
2023. április 25.;0.9879154078549849
2023. április 26.;1.0045871559633028
2023. április 27.;1.0403348554033485
2023. április 28.;1.0029261155815654
2023. május 2.;1.0029175784099198
2023. május 3.;1.0203636363636364
2023. május 4.;0.9978617248752673
2023. május 5.;0.9928571428571429
2023. május 8.;0.9949640287769784
2023. május 9.;1.0108459869848156
2023. május 10.;1.0028612303290414
2023. május 11.;0.9864479315263909
2023. május 12.;0.9934924078091106
2023. május 15.;0.9978165938864629
2023. május 16.;1.0051057622173596
2023. május 17.;1.0101596516690856
2023. május 18.;1.0086206896551724
2023. május 19.;0.9907407407407407
2023. május 22.;1.0071890726096333
2023. május 23.;0.9914346895074947
2023. május 24.;0.9978401727861771
2023. május 25.;1.020923520923521
2023. május 26.;1.012720848056537
2023. május 30.;0.9895324494068388
2023. május 31.;0.9943582510578279
2023. június 1.;1.00354609929078
2023. június 2.;1.0268551236749117
2023. június 5.;1.017205781142464
2023. június 6.;1.0054127198917455
2023. június 7.;1.0047106325706594
2023. június 8.;1.0080375083724045
2023. június 9.;0.9966777408637874
2023. június 12.;1.0133333333333334
2023. június 13.;1.0
2023. június 14.;0.9868421052631579
2023. június 15.;0.992
2023. június 16.;0.9946236559139785
2023. június 19.;0.9986486486486487
2023. június 20.;1.0121786197564275
2023. június 21.;1.0033422459893049
2023. június 22.;0.9980013324450366
2023. június 23.;1.0073431241655542
2023. június 26.;0.9893969516235918
2023. június 27.;0.9886135298057602
2023. június 28.;1.0115176151761518
2023. június 29.;1.0040187541862022
2023. június 30.;0.9966644429619747
2023. július 3.;1.0033467202141901
2023. július 4.;1.0020013342228151
2023. július 5.;1.0119840213049267
2023. július 6.;0.9888157894736842
2023. július 7.;0.9993346640053227
2023. július 10.;1.0
2023. július 11.;1.007323568575233
2023. július 12.;1.0152015862524786
2023. július 13.;1.0026041666666667
2023. július 14.;1.0051948051948052
2023. július 17.;1.0077519379844961
2023. július 18.;1.0064102564102564
2023. július 19.;1.015923566878981
2023. július 20.;0.8996865203761756
2023. július 21.;1.0034843205574913
2023. július 24.;0.9777777777777777
2023. július 25.;1.0063920454545454
2023. július 26.;0.9901199717713479
