Dátum;Price
2023. június 23.;1.0048816231987971
2023. június 26.;0.9936429176067428
2023. június 27.;0.9994613719004585
2023. június 28.;1.0087696641431003
2023. június 29.;1.002312850151709
2023. június 30.;0.9978166351560155
2023. július 3.;0.9969442362860077
2023. július 4.;0.997127981002374
2023. július 5.;0.9973632234884172
2023. július 6.;0.9906290458763141
2023. július 7.;1.005781359219055
2023. július 10.;1.0045317259385858
2023. július 11.;1.0086069387479448
2023. július 12.;1.0163571787157761
2023. július 13.;1.003694765550365
2023. július 14.;1.0055962858128134
2023. július 17.;1.0022497475574481
2023. július 18.;1.0080878840926455
2023. július 19.;1.0051715059813031
2023. július 20.;1.009747431910475
2023. július 21.;1.004292358875344
2023. július 24.;1.002735333592374
2023. július 25.;1.003891850921851
2023. július 26.;0.9961422945482036
2023. július 27.;0.9940946482947989
2023. július 28.;1.0019687791869565
2023. július 31.;1.0006760718247838
2023. augusztus 1.;1.0083807908352251
2023. augusztus 2.;0.9976759466808516
2023. augusztus 3.;1.005606993506468
2023. augusztus 4.;1.0002375928279337
2023. augusztus 7.;1.0088595003794765
2023. augusztus 8.;1.0107449761309486
2023. augusztus 9.;1.0028946114008603
2023. augusztus 10.;1.0106742557177288
2023. augusztus 11.;1.0051823666999469
2023. augusztus 14.;0.9966921332865862
2023. augusztus 15.;0.9906287978968111
2023. augusztus 16.;0.9968425640588701
2023. augusztus 17.;1.0224582212215385
2023. augusztus 18.;0.9957874793005432
2023. augusztus 21.;1.0075469794034313
2023. augusztus 22.;1.0074940155971175
2023. augusztus 23.;0.9972922323133946
2023. augusztus 24.;1.0052999506563554
2023. augusztus 25.;0.9944801108221591
2023. augusztus 28.;0.9977968411795475
2023. augusztus 29.;1.0049824709509874
2023. augusztus 30.;0.9853188779998486
2023. augusztus 31.;0.9918709522553181
2023. szeptember 1.;0.995158394707994
2023. szeptember 4.;1.0028559284413865
2023. szeptember 5.;1.0010679976615757
2023. szeptember 6.;1.0028998818919328
